# andybytes.dev
# Title: My blocklist
# https://d3ward.github.io/toolz/adblock.html
# 0.0.0.0 example.com


127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

#CUSTOM LIST

0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 wd.adcolony.com
0.0.0.0 adservetx.media.net
